PUMP DETECTED! sleeping 10 sec
after pump value = 0
pot removed: updated level to -1
Value = 0, 2013-07-23 16:31:44 +0000
Value = 0, 2013-07-23 16:31:45 +0000
Value = 0, 2013-07-23 16:31:46 +0000
Value = 0, 2013-07-23 16:31:47 +0000
Value = 1, 2013-07-23 16:31:48 +0000
Value = 0, 2013-07-23 16:31:49 +0000
Value = 0, 2013-07-23 16:31:50 +0000
Value = 0, 2013-07-23 16:31:51 +0000
Value = 0, 2013-07-23 16:31:52 +0000
Value = 0, 2013-07-23 16:31:54 +0000
Value = 0, 2013-07-23 16:31:55 +0000
Value = 0, 2013-07-23 16:31:56 +0000
Value = 1, 2013-07-23 16:31:57 +0000
Value = 0, 2013-07-23 16:31:58 +0000
Value = 0, 2013-07-23 16:31:59 +0000
Value = 0, 2013-07-23 16:32:00 +0000
Value = 0, 2013-07-23 16:32:01 +0000
Value = 0, 2013-07-23 16:32:02 +0000
Value = 0, 2013-07-23 16:32:03 +0000
Value = 0, 2013-07-23 16:32:04 +0000
Value = 1, 2013-07-23 16:32:05 +0000
Value = 1, 2013-07-23 16:32:06 +0000
Value = 0, 2013-07-23 16:32:07 +0000
Value = 0, 2013-07-23 16:32:08 +0000
Value = 0, 2013-07-23 16:32:09 +0000
Value = 0, 2013-07-23 16:32:10 +0000
Value = 0, 2013-07-23 16:32:11 +0000
Value = 0, 2013-07-23 16:32:12 +0000
Value = 0, 2013-07-23 16:32:13 +0000
Value = 0, 2013-07-23 16:32:14 +0000
Value = 0, 2013-07-23 16:32:15 +0000
Value = 0, 2013-07-23 16:32:16 +0000
Value = 0, 2013-07-23 16:32:17 +0000
Value = 0, 2013-07-23 16:32:18 +0000
Value = 0, 2013-07-23 16:32:19 +0000
Value = 0, 2013-07-23 16:32:21 +0000
Value = 0, 2013-07-23 16:32:22 +0000
Value = 0, 2013-07-23 16:32:23 +0000
Value = 0, 2013-07-23 16:32:24 +0000
Value = 0, 2013-07-23 16:32:25 +0000
Value = 0, 2013-07-23 16:32:26 +0000
Value = 0, 2013-07-23 16:32:27 +0000
Value = 0, 2013-07-23 16:32:28 +0000
Value = 0, 2013-07-23 16:32:29 +0000
Value = 0, 2013-07-23 16:32:30 +0000
Value = 0, 2013-07-23 16:32:31 +0000
Value = 0, 2013-07-23 16:32:33 +0000
Value = 0, 2013-07-23 16:32:34 +0000
Value = 0, 2013-07-23 16:32:35 +0000
Value = 0, 2013-07-23 16:32:36 +0000
Value = 0, 2013-07-23 16:32:37 +0000
Value = 128, 2013-07-23 16:32:38 +0000
Value = 0, 2013-07-23 16:32:39 +0000
Value = 0, 2013-07-23 16:32:40 +0000
Value = 0, 2013-07-23 16:32:41 +0000
Value = 0, 2013-07-23 16:32:43 +0000
Value = 0, 2013-07-23 16:32:44 +0000
Value = 256, 2013-07-23 16:32:45 +0000
Value = 0, 2013-07-23 16:32:46 +0000
Value = 0, 2013-07-23 16:32:47 +0000
Value = 0, 2013-07-23 16:32:48 +0000
Value = 0, 2013-07-23 16:32:49 +0000
Value = 0, 2013-07-23 16:32:50 +0000
Value = 0, 2013-07-23 16:32:51 +0000
Value = 0, 2013-07-23 16:32:52 +0000
Value = 0, 2013-07-23 16:32:53 +0000
Value = 0, 2013-07-23 16:32:54 +0000
Value = 0, 2013-07-23 16:32:55 +0000
Value = 0, 2013-07-23 16:32:56 +0000
Value = 0, 2013-07-23 16:32:57 +0000
Value = 0, 2013-07-23 16:32:58 +0000
Value = 0, 2013-07-23 16:33:00 +0000
Value = 0, 2013-07-23 16:33:01 +0000
Value = 0, 2013-07-23 16:33:02 +0000
Value = 0, 2013-07-23 16:33:03 +0000
Value = 0, 2013-07-23 16:33:04 +0000
Value = 0, 2013-07-23 16:33:05 +0000
Value = 0, 2013-07-23 16:33:06 +0000
Value = 0, 2013-07-23 16:33:07 +0000
Value = 0, 2013-07-23 16:33:08 +0000
Value = 0, 2013-07-23 16:33:09 +0000
Value = 0, 2013-07-23 16:33:10 +0000
Value = 0, 2013-07-23 16:33:11 +0000
Value = 0, 2013-07-23 16:33:12 +0000
Value = 0, 2013-07-23 16:33:13 +0000
Value = 0, 2013-07-23 16:33:14 +0000
Value = 0, 2013-07-23 16:33:15 +0000
Value = 0, 2013-07-23 16:33:16 +0000
Value = 0, 2013-07-23 16:33:18 +0000
Value = 3, 2013-07-23 16:33:19 +0000
Value = 0, 2013-07-23 16:33:20 +0000
Value = 0, 2013-07-23 16:33:21 +0000
Value = 0, 2013-07-23 16:33:22 +0000
Value = 0, 2013-07-23 16:33:23 +0000
Value = 0, 2013-07-23 16:33:24 +0000
Value = 0, 2013-07-23 16:33:25 +0000
Value = 0, 2013-07-23 16:33:26 +0000
Value = 0, 2013-07-23 16:33:27 +0000
Value = 0, 2013-07-23 16:33:28 +0000
Value = 0, 2013-07-23 16:33:29 +0000
Value = 0, 2013-07-23 16:33:30 +0000
Value = 0, 2013-07-23 16:33:32 +0000
Value = 0, 2013-07-23 16:33:33 +0000
Value = 0, 2013-07-23 16:33:34 +0000
Value = 0, 2013-07-23 16:33:35 +0000
Value = 0, 2013-07-23 16:33:36 +0000
Value = 0, 2013-07-23 16:33:37 +0000
Value = 0, 2013-07-23 16:33:38 +0000
Value = 128, 2013-07-23 16:33:39 +0000
Value = 0, 2013-07-23 16:33:40 +0000
Value = 0, 2013-07-23 16:33:41 +0000
Value = 0, 2013-07-23 16:33:42 +0000
Value = 0, 2013-07-23 16:33:43 +0000
Value = 0, 2013-07-23 16:33:44 +0000
Value = 0, 2013-07-23 16:33:46 +0000
Value = 0, 2013-07-23 16:33:47 +0000
Value = 0, 2013-07-23 16:33:48 +0000
Value = 0, 2013-07-23 16:33:49 +0000
Value = 0, 2013-07-23 16:33:50 +0000
Value = 0, 2013-07-23 16:33:51 +0000
Value = 0, 2013-07-23 16:33:52 +0000
Value = 0, 2013-07-23 16:33:53 +0000
Value = 0, 2013-07-23 16:33:54 +0000
new pot of coffee added! changing time stamp. value = 100
Value = 1023, 2013-07-23 16:33:55 +0000
pot removed: updated level to -1
Value = 13, 2013-07-23 16:33:56 +0000
Value = 0, 2013-07-23 16:33:57 +0000
Value = 0, 2013-07-23 16:33:58 +0000
Value = 0, 2013-07-23 16:33:59 +0000
Value = 2, 2013-07-23 16:34:00 +0000
Value = 0, 2013-07-23 16:34:01 +0000
Value = 0, 2013-07-23 16:34:02 +0000
Value = 0, 2013-07-23 16:34:04 +0000
Value = 0, 2013-07-23 16:34:05 +0000
Value = 0, 2013-07-23 16:34:06 +0000
Value = 2, 2013-07-23 16:34:07 +0000
Value = 0, 2013-07-23 16:34:08 +0000
Value = 0, 2013-07-23 16:34:09 +0000
Value = 0, 2013-07-23 16:34:10 +0000
Value = 0, 2013-07-23 16:34:11 +0000
Value = 0, 2013-07-23 16:34:12 +0000
Value = 0, 2013-07-23 16:34:13 +0000
Value = 0, 2013-07-23 16:34:14 +0000
Value = 0, 2013-07-23 16:34:15 +0000
Value = 0, 2013-07-23 16:34:16 +0000
Value = 0, 2013-07-23 16:34:17 +0000
Value = 0, 2013-07-23 16:34:18 +0000
Value = 0, 2013-07-23 16:34:19 +0000
Value = 0, 2013-07-23 16:34:20 +0000
Value = 0, 2013-07-23 16:34:21 +0000
Value = 0, 2013-07-23 16:34:22 +0000
Value = 0, 2013-07-23 16:34:23 +0000
Value = 0, 2013-07-23 16:34:24 +0000
Value = 1, 2013-07-23 16:34:25 +0000
Value = 888, 2013-07-23 16:30:51 +0000
Value = 890, 2013-07-23 16:30:52 +0000
Value = 894, 2013-07-23 16:30:53 +0000
Value = 899, 2013-07-23 16:30:54 +0000
Value = 887, 2013-07-23 16:30:55 +0000
PUMP DETECTED! sleeping 10 sec
after pump value = 100
Value = 1023, 2013-07-23 16:31:06 +0000
Value = 885, 2013-07-23 16:31:07 +0000
Value = 890, 2013-07-23 16:31:08 +0000
Value = 875, 2013-07-23 16:31:09 +0000
PUMP DETECTED! sleeping 10 sec
after pump value = 0
Value = 887, 2013-07-23 16:31:20 +0000
pot removed: updated level to -1
Value = 0, 2013-07-23 16:31:21 +0000
new pot of coffee added! changing time stamp. value = 0
Value = 889, 2013-07-23 16:31:22 +0000
Value = 891, 2013-07-23 16:31:23 +0000
Value = 895, 2013-07-23 16:31:24 +0000
Value = 890, 2013-07-23 16:31:26 +0000
Value = 896, 2013-07-23 16:31:27 +0000
Value = 896, 2013-07-23 16:31:28 +0000
Value = 891, 2013-07-23 16:31:29 +0000
Value = 896, 2013-07-23 16:31:30 +0000
pot removed: updated level to -1
Value = 0, 2013-07-23 16:31:31 +0000
new pot of coffee added! changing time stamp. value = 0
Value = 895, 2013-07-23 16:31:32 +0000
Value = 892, 2013-07-23 16:31:33 +0000
Value = 878, 2013-07-23 16:31:34 +0000
PUMP DETECTED! sleeping 10 sec
after pump value = 0
Value = 891, 2013-07-23 16:31:45 +0000
pot removed: updated level to -1
Value = 0, 2013-07-23 16:31:46 +0000
new pot of coffee added! changing time stamp. value = 0
Value = 890, 2013-07-23 16:31:47 +0000
Value = 892, 2013-07-23 16:31:49 +0000
Value = 889, 2013-07-23 16:31:50 +0000
Value = 892, 2013-07-23 16:31:51 +0000
Value = 892, 2013-07-23 16:31:52 +0000
Value = 894, 2013-07-23 16:31:53 +0000
Value = 889, 2013-07-23 16:31:54 +0000
Value = 731, 2013-07-23 16:31:55 +0000
PUMP DETECTED! sleeping 10 sec
after pump value = 0
Value = 890, 2013-07-23 16:32:06 +0000
Value = 887, 2013-07-23 16:32:07 +0000
Value = 892, 2013-07-23 16:32:08 +0000
Value = 892, 2013-07-23 16:32:09 +0000
Value = 890, 2013-07-23 16:32:10 +0000
Value = 886, 2013-07-23 16:32:11 +0000
Value = 890, 2013-07-23 16:32:12 +0000
Value = 899, 2013-07-23 16:32:13 +0000
pot removed: updated level to -1
Value = 0, 2013-07-23 16:32:14 +0000
Value = 0, 2013-07-23 16:32:15 +0000
Value = 0, 2013-07-23 16:32:16 +0000
Value = 0, 2013-07-23 16:32:17 +0000
Value = 0, 2013-07-23 16:32:18 +0000
Value = 0, 2013-07-23 16:32:19 +0000
Value = 0, 2013-07-23 16:32:21 +0000
Value = 0, 2013-07-23 16:32:22 +0000
Value = 10, 2013-07-23 16:32:23 +0000
Value = 2, 2013-07-23 16:32:24 +0000
Value = 0, 2013-07-23 16:32:25 +0000
Value = 0, 2013-07-23 16:32:26 +0000
Value = 0, 2013-07-23 16:32:27 +0000
Value = 0, 2013-07-23 16:32:28 +0000
Value = 0, 2013-07-23 16:32:29 +0000
Value = 0, 2013-07-23 16:32:30 +0000
Value = 512, 2013-07-23 16:32:31 +0000
Value = 0, 2013-07-23 16:32:33 +0000
Value = 0, 2013-07-23 16:32:34 +0000
Value = 0, 2013-07-23 16:32:35 +0000
Value = 0, 2013-07-23 16:32:36 +0000
Value = 0, 2013-07-23 16:32:37 +0000
Value = 0, 2013-07-23 16:32:38 +0000
Value = 0, 2013-07-23 16:32:39 +0000
Value = 0, 2013-07-23 16:32:40 +0000
Value = 0, 2013-07-23 16:32:41 +0000
Value = 0, 2013-07-23 16:32:42 +0000
Value = 0, 2013-07-23 16:32:43 +0000
Value = 0, 2013-07-23 16:32:45 +0000
Value = 0, 2013-07-23 16:32:46 +0000
Value = 0, 2013-07-23 16:32:47 +0000
Value = 0, 2013-07-23 16:32:48 +0000
Value = 0, 2013-07-23 16:32:49 +0000
Value = 0, 2013-07-23 16:32:50 +0000
Value = 0, 2013-07-23 16:32:51 +0000
Value = 0, 2013-07-23 16:32:52 +0000
Value = 0, 2013-07-23 16:32:53 +0000
Value = 0, 2013-07-23 16:32:54 +0000
new pot of coffee added! changing time stamp. value = 100
Value = 1008, 2013-07-23 16:32:55 +0000
pot removed: updated level to -1
Value = 0, 2013-07-23 16:32:56 +0000
Value = 0, 2013-07-23 16:32:57 +0000
Value = 0, 2013-07-23 16:32:58 +0000
Value = 0, 2013-07-23 16:32:59 +0000
Value = 0, 2013-07-23 16:33:00 +0000
Value = 0, 2013-07-23 16:33:01 +0000
Value = 0, 2013-07-23 16:33:02 +0000
Value = 0, 2013-07-23 16:33:03 +0000
Value = 0, 2013-07-23 16:33:04 +0000
Value = 0, 2013-07-23 16:33:05 +0000
Value = 0, 2013-07-23 16:33:06 +0000
Value = 0, 2013-07-23 16:33:07 +0000
Value = 0, 2013-07-23 16:33:08 +0000
Value = 0, 2013-07-23 16:33:10 +0000
Value = 0, 2013-07-23 16:33:11 +0000
Value = 0, 2013-07-23 16:33:12 +0000
Value = 0, 2013-07-23 16:33:13 +0000
Value = 0, 2013-07-23 16:33:14 +0000
Value = 0, 2013-07-23 16:33:15 +0000
Value = 1, 2013-07-23 16:33:16 +0000
Value = 0, 2013-07-23 16:33:17 +0000
Value = 0, 2013-07-23 16:33:18 +0000
Value = 0, 2013-07-23 16:33:19 +0000
Value = 0, 2013-07-23 16:33:20 +0000
Value = 0, 2013-07-23 16:33:21 +0000
Value = 0, 2013-07-23 16:33:22 +0000
Value = 0, 2013-07-23 16:33:23 +0000
Value = 0, 2013-07-23 16:33:24 +0000
Value = 0, 2013-07-23 16:33:25 +0000
Value = 0, 2013-07-23 16:33:26 +0000
Value = 0, 2013-07-23 16:33:27 +0000
Value = 0, 2013-07-23 16:33:28 +0000
Value = 0, 2013-07-23 16:33:29 +0000
Value = 0, 2013-07-23 16:33:30 +0000
Value = 0, 2013-07-23 16:33:32 +0000
Value = 0, 2013-07-23 16:33:33 +0000
Value = 0, 2013-07-23 16:33:34 +0000
Value = 0, 2013-07-23 16:33:35 +0000
Value = 0, 2013-07-23 16:33:36 +0000
Value = 0, 2013-07-23 16:33:37 +0000
Value = 0, 2013-07-23 16:33:38 +0000
Value = 0, 2013-07-23 16:33:39 +0000
Value = 0, 2013-07-23 16:33:40 +0000
Value = 0, 2013-07-23 16:33:41 +0000
Value = 0, 2013-07-23 16:33:42 +0000
Value = 0, 2013-07-23 16:33:43 +0000
Value = 0, 2013-07-23 16:33:44 +0000
Value = 1, 2013-07-23 16:33:45 +0000
Value = 1, 2013-07-23 16:33:46 +0000
Value = 0, 2013-07-23 16:33:47 +0000
Value = 0, 2013-07-23 16:33:48 +0000
Value = 0, 2013-07-23 16:33:49 +0000
Value = 0, 2013-07-23 16:33:50 +0000
Value = 0, 2013-07-23 16:33:51 +0000
Value = 0, 2013-07-23 16:33:52 +0000
Value = 0, 2013-07-23 16:33:53 +0000
Value = 0, 2013-07-23 16:33:55 +0000
Value = 0, 2013-07-23 16:33:56 +0000
Value = 0, 2013-07-23 16:33:57 +0000
Value = 1, 2013-07-23 16:33:58 +0000
Value = 0, 2013-07-23 16:33:59 +0000
Value = 0, 2013-07-23 16:34:00 +0000
Value = 0, 2013-07-23 16:34:01 +0000
Value = 0, 2013-07-23 16:34:02 +0000
Value = 0, 2013-07-23 16:34:03 +0000
Value = 0, 2013-07-23 16:34:04 +0000
Value = 0, 2013-07-23 16:34:05 +0000
Value = 0, 2013-07-23 16:34:06 +0000
Value = 0, 2013-07-23 16:34:07 +0000
Value = 0, 2013-07-23 16:34:08 +0000
Value = 0, 2013-07-23 16:34:09 +0000
Value = 0, 2013-07-23 16:34:10 +0000
Value = 0, 2013-07-23 16:34:11 +0000
Value = 0, 2013-07-23 16:34:12 +0000
Value = 0, 2013-07-23 16:34:13 +0000
Value = 0, 2013-07-23 16:34:14 +0000
Value = 0, 2013-07-23 16:34:15 +0000
Value = 0, 2013-07-23 16:34:16 +0000
Value = 0, 2013-07-23 16:34:17 +0000
Value = 0, 2013-07-23 16:34:18 +0000
Value = 0, 2013-07-23 16:34:19 +0000
Value = 0, 2013-07-23 16:34:20 +0000
Value = 0, 2013-07-23 16:34:21 +0000
Value = 1, 2013-07-23 16:34:22 +0000
Value = 0, 2013-07-23 16:34:23 +0000
Value = 0, 2013-07-23 16:34:24 +0000
Value = 0, 2013-07-23 16:34:25 +0000
Value = 0, 2013-07-23 16:34:26 +0000
Value = 0, 2013-07-23 16:34:27 +0000
Value = 0, 2013-07-23 16:34:29 +0000
Value = 0, 2013-07-23 16:34:30 +0000
Value = 0, 2013-07-23 16:34:31 +0000
Value = 0, 2013-07-23 16:34:32 +0000
Value = 0, 2013-07-23 16:34:33 +0000
Value = 0, 2013-07-23 16:34:34 +0000
Value = 0, 2013-07-23 16:34:35 +0000
Value = 0, 2013-07-23 16:34:36 +0000
Value = 0, 2013-07-23 16:34:37 +0000
Value = 0, 2013-07-23 16:34:38 +0000
Value = 0, 2013-07-23 16:34:39 +0000
Value = 0, 2013-07-23 16:34:40 +0000
Value = 0, 2013-07-23 16:34:41 +0000
Value = 0, 2013-07-23 16:34:42 +0000
Value = 0, 2013-07-23 16:34:43 +0000
Value = 0, 2013-07-23 16:34:44 +0000
Value = 0, 2013-07-23 16:34:45 +0000
Value = 0, 2013-07-23 16:34:46 +0000
Value = 0, 2013-07-23 16:34:47 +0000
Value = 0, 2013-07-23 16:34:48 +0000
Value = 1, 2013-07-23 16:34:49 +0000
Value = 0, 2013-07-23 16:34:50 +0000
Value = 0, 2013-07-23 16:34:51 +0000
Value = 0, 2013-07-23 16:34:52 +0000
Value = 0, 2013-07-23 16:34:53 +0000
Value = 0, 2013-07-23 16:34:54 +0000
Value = 0, 2013-07-23 16:34:55 +0000
Value = 0, 2013-07-23 16:34:56 +0000
Value = 0, 2013-07-23 16:34:57 +0000
Value = 1, 2013-07-23 16:34:58 +0000
Value = 0, 2013-07-23 16:34:59 +0000
Value = 0, 2013-07-23 16:35:00 +0000
Value = 0, 2013-07-23 16:35:02 +0000
Value = 0, 2013-07-23 16:35:03 +0000
Value = 0, 2013-07-23 16:30:55 +0000
Value = 0, 2013-07-23 16:30:56 +0000
Value = 320, 2013-07-23 16:30:57 +0000
Value = 0, 2013-07-23 16:30:58 +0000
Value = 0, 2013-07-23 16:30:59 +0000
Value = 0, 2013-07-23 16:31:00 +0000
Value = 0, 2013-07-23 16:31:01 +0000
Value = 0, 2013-07-23 16:31:02 +0000
Value = 0, 2013-07-23 16:31:03 +0000
Value = 0, 2013-07-23 16:31:04 +0000
Value = 0, 2013-07-23 16:31:05 +0000
Value = 0, 2013-07-23 16:31:06 +0000
Value = 0, 2013-07-23 16:31:07 +0000
Value = 1, 2013-07-23 16:31:08 +0000
Value = 0, 2013-07-23 16:31:09 +0000
Value = 0, 2013-07-23 16:31:10 +0000
Value = 0, 2013-07-23 16:31:11 +0000
Value = 0, 2013-07-23 16:31:12 +0000
Value = 0, 2013-07-23 16:31:13 +0000
Value = 0, 2013-07-23 16:31:14 +0000
Value = 0, 2013-07-23 16:31:16 +0000
Value = 0, 2013-07-23 16:31:17 +0000
Value = 0, 2013-07-23 16:31:18 +0000
Value = 0, 2013-07-23 16:31:19 +0000
Value = 0, 2013-07-23 16:31:20 +0000
Value = 0, 2013-07-23 16:31:21 +0000
Value = 0, 2013-07-23 16:31:22 +0000
Value = 0, 2013-07-23 16:31:23 +0000
Value = 0, 2013-07-23 16:31:24 +0000
Value = 0, 2013-07-23 16:31:25 +0000
Value = 0, 2013-07-23 16:31:26 +0000
Value = 0, 2013-07-23 16:31:27 +0000
Value = 0, 2013-07-23 16:31:28 +0000
Value = 0, 2013-07-23 16:31:29 +0000
Value = 0, 2013-07-23 16:31:30 +0000
Value = 1, 2013-07-23 16:31:31 +0000
Value = 0, 2013-07-23 16:31:32 +0000
Value = 0, 2013-07-23 16:31:33 +0000
Value = 1, 2013-07-23 16:31:34 +0000
Value = 0, 2013-07-23 16:31:35 +0000
Value = 0, 2013-07-23 16:31:36 +0000
Value = 1, 2013-07-23 16:31:37 +0000
Value = 0, 2013-07-23 16:31:38 +0000
Value = 0, 2013-07-23 16:31:39 +0000
Value = 0, 2013-07-23 16:31:41 +0000
Value = 0, 2013-07-23 16:31:42 +0000
Value = 0, 2013-07-23 16:31:43 +0000
Value = 0, 2013-07-23 16:31:44 +0000
Value = 0, 2013-07-23 16:31:45 +0000
Value = 0, 2013-07-23 16:31:46 +0000
Value = 0, 2013-07-23 16:31:47 +0000
Value = 0, 2013-07-23 16:31:48 +0000
Value = 0, 2013-07-23 16:31:49 +0000
Value = 0, 2013-07-23 16:31:50 +0000
Value = 0, 2013-07-23 16:31:51 +0000
Value = 0, 2013-07-23 16:31:52 +0000
Value = 0, 2013-07-23 16:31:53 +0000
Value = 0, 2013-07-23 16:31:54 +0000
Value = 0, 2013-07-23 16:31:55 +0000
Value = 0, 2013-07-23 16:31:56 +0000
Value = 0, 2013-07-23 16:31:57 +0000
Value = 0, 2013-07-23 16:31:58 +0000
Value = 0, 2013-07-23 16:31:59 +0000
Value = 0, 2013-07-23 16:32:00 +0000
Value = 1, 2013-07-23 16:32:01 +0000
Value = 0, 2013-07-23 16:32:02 +0000
Value = 0, 2013-07-23 16:32:03 +0000
Value = 1, 2013-07-23 16:32:04 +0000
Value = 0, 2013-07-23 16:32:05 +0000
Value = 0, 2013-07-23 16:32:06 +0000
Value = 3, 2013-07-23 16:32:07 +0000
Value = 0, 2013-07-23 16:32:08 +0000
Value = 0, 2013-07-23 16:32:09 +0000
Value = 0, 2013-07-23 16:32:10 +0000
Value = 0, 2013-07-23 16:32:11 +0000
Value = 0, 2013-07-23 16:32:12 +0000
Value = 0, 2013-07-23 16:32:13 +0000
Value = 0, 2013-07-23 16:32:15 +0000
Value = 0, 2013-07-23 16:32:16 +0000
Value = 1, 2013-07-23 16:32:17 +0000
Value = 0, 2013-07-23 16:32:18 +0000
Value = 0, 2013-07-23 16:32:19 +0000
Value = 0, 2013-07-23 16:32:20 +0000
Value = 0, 2013-07-23 16:32:21 +0000
Value = 0, 2013-07-23 16:32:22 +0000
Value = 0, 2013-07-23 16:32:23 +0000
Value = 0, 2013-07-23 16:32:24 +0000
Value = 0, 2013-07-23 16:32:25 +0000
Value = 0, 2013-07-23 16:32:26 +0000
Value = 0, 2013-07-23 16:32:27 +0000
Value = 0, 2013-07-23 16:32:28 +0000
Value = 0, 2013-07-23 16:32:29 +0000
Value = 0, 2013-07-23 16:32:30 +0000
Value = 0, 2013-07-23 16:32:31 +0000
Value = 0, 2013-07-23 16:32:33 +0000
Value = 0, 2013-07-23 16:32:34 +0000
new pot of coffee added! changing time stamp. value = 0
Value = 759, 2013-07-23 16:32:35 +0000
pot removed: updated level to -1
Value = 0, 2013-07-23 16:32:36 +0000
Value = 326, 2013-07-23 16:32:37 +0000
Value = 0, 2013-07-23 16:32:38 +0000
Value = 0, 2013-07-23 16:32:39 +0000
Value = 0, 2013-07-23 16:32:40 +0000
Value = 0, 2013-07-23 16:32:41 +0000
Value = 0, 2013-07-23 16:32:42 +0000
Value = 512, 2013-07-23 16:32:43 +0000
Value = 1, 2013-07-23 16:32:44 +0000
Value = 0, 2013-07-23 16:32:45 +0000
Value = 0, 2013-07-23 16:32:46 +0000
Value = 0, 2013-07-23 16:32:48 +0000
Value = 0, 2013-07-23 16:32:49 +0000
Value = 0, 2013-07-23 16:32:50 +0000
Value = 0, 2013-07-23 16:32:51 +0000
Value = 0, 2013-07-23 16:32:52 +0000
Value = 0, 2013-07-23 16:32:53 +0000
Value = 0, 2013-07-23 16:32:54 +0000
Value = 8, 2013-07-23 16:32:55 +0000
Value = 25, 2013-07-23 16:32:56 +0000
Value = 20, 2013-07-23 16:32:57 +0000
Value = 24, 2013-07-23 16:32:58 +0000
Value = 25, 2013-07-23 16:32:59 +0000
Value = 24, 2013-07-23 16:33:00 +0000
Value = 60, 2013-07-23 16:33:01 +0000
new pot of coffee added! changing time stamp. value = 0
Value = 822, 2013-07-23 16:33:02 +0000
PUMP DETECTED! sleeping 10 sec
after pump value = 0
pot removed: updated level to -1
Value = 0, 2013-07-23 16:33:13 +0000
new pot of coffee added! changing time stamp. value = 0
Value = 857, 2013-07-23 16:33:15 +0000
Value = 854, 2013-07-23 16:33:16 +0000
Value = 858, 2013-07-23 16:33:17 +0000
Value = 856, 2013-07-23 16:33:18 +0000
PUMP DETECTED! sleeping 10 sec
after pump value = 0
Value = 858, 2013-07-23 16:33:29 +0000
PUMP DETECTED! sleeping 10 sec
after pump value = 0
Value = 871, 2013-07-23 16:33:40 +0000
Value = 870, 2013-07-23 16:33:41 +0000
Value = 869, 2013-07-23 16:33:42 +0000
Value = 780, 2013-07-23 16:33:43 +0000
PUMP DETECTED! sleeping 10 sec
after pump value = 0
Value = 859, 2013-07-23 16:33:54 +0000
Value = 862, 2013-07-23 16:33:55 +0000
PUMP DETECTED! sleeping 10 sec
after pump value = 0
Value = 863, 2013-07-23 16:34:06 +0000
Value = 863, 2013-07-23 16:34:07 +0000
Value = 860, 2013-07-23 16:34:08 +0000
Value = 512, 2013-07-23 16:34:10 +0000
PUMP DETECTED! sleeping 10 sec
after pump value = 0
Value = 865, 2013-07-23 16:34:21 +0000
Value = 863, 2013-07-23 16:34:22 +0000
Value = 860, 2013-07-23 16:34:23 +0000
Value = 870, 2013-07-23 16:34:24 +0000
Value = 863, 2013-07-23 16:34:25 +0000
Value = 866, 2013-07-23 16:34:26 +0000
Value = 870, 2013-07-23 16:34:27 +0000
Value = 868, 2013-07-23 16:34:28 +0000
Value = 864, 2013-07-23 16:34:29 +0000
Value = 862, 2013-07-23 16:34:30 +0000
Value = 866, 2013-07-23 16:34:31 +0000
Value = 865, 2013-07-23 16:34:32 +0000
Value = 861, 2013-07-23 16:34:33 +0000
Value = 866, 2013-07-23 16:34:34 +0000
Value = 865, 2013-07-23 16:34:35 +0000
Value = 866, 2013-07-23 16:34:36 +0000
Value = 864, 2013-07-23 16:34:37 +0000
Value = 869, 2013-07-23 16:34:38 +0000
Value = 871, 2013-07-23 16:34:39 +0000
Value = 869, 2013-07-23 16:34:40 +0000
Value = 870, 2013-07-23 16:34:41 +0000
Value = 865, 2013-07-23 16:34:42 +0000
Value = 868, 2013-07-23 16:34:43 +0000
Value = 865, 2013-07-23 16:34:44 +0000
Value = 869, 2013-07-23 16:34:45 +0000
Value = 872, 2013-07-23 16:34:46 +0000
Value = 871, 2013-07-23 16:34:47 +0000
Value = 876, 2013-07-23 16:34:49 +0000
Value = 867, 2013-07-23 16:34:50 +0000
Value = 869, 2013-07-23 16:34:51 +0000
Value = 863, 2013-07-23 16:34:52 +0000
Value = 872, 2013-07-23 16:34:53 +0000
Value = 870, 2013-07-23 16:34:54 +0000
pot removed: updated level to -1
Value = 8, 2013-07-23 16:34:55 +0000
Value = 0, 2013-07-23 16:34:56 +0000
Value = 0, 2013-07-23 16:34:57 +0000
Value = 0, 2013-07-23 16:34:58 +0000
Value = 0, 2013-07-23 16:34:59 +0000
Value = 0, 2013-07-23 16:35:00 +0000
Value = 1, 2013-07-23 16:35:01 +0000
Value = 0, 2013-07-23 16:35:02 +0000
Value = 0, 2013-07-23 16:35:03 +0000
Value = 0, 2013-07-23 16:35:04 +0000
Value = 0, 2013-07-23 16:35:05 +0000
Value = 0, 2013-07-23 16:35:06 +0000
Value = 0, 2013-07-23 16:35:07 +0000
Value = 0, 2013-07-23 16:35:08 +0000
Value = 0, 2013-07-23 16:35:09 +0000
Value = 2, 2013-07-23 16:35:10 +0000
Value = 1, 2013-07-23 16:35:11 +0000
Value = 0, 2013-07-23 16:35:12 +0000
Value = 0, 2013-07-23 16:35:13 +0000
Value = 0, 2013-07-23 16:35:14 +0000
Value = 0, 2013-07-23 16:35:15 +0000
Value = 0, 2013-07-23 16:35:17 +0000
Value = 0, 2013-07-23 16:35:18 +0000
Value = 0, 2013-07-23 16:35:19 +0000
Value = 0, 2013-07-23 16:35:20 +0000
Value = 0, 2013-07-23 16:35:21 +0000
Value = 0, 2013-07-23 16:35:22 +0000
Value = 0, 2013-07-23 16:35:23 +0000
Value = 0, 2013-07-23 16:35:24 +0000
Value = 0, 2013-07-23 16:35:25 +0000
